$ ./vqe/nwq_vqe -f ./Input_Data/Benzene/cc-pVDZ/FrozenCoreCCSD_6Elec_6Orbs/DUCC3/benzene-FrozenCoreCCSD_6Elec_6Orbs.out-xacc -p 6 -v --abstol 1e-10 -lb -0.9 -ub 0.9 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4 --qubit -am 200
Reading Hamiltonian...
Constructed 997 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
Clique 52 (size: 2):
  (0.000750994 + 0i)IIYZXIIIYZXI (coeff: 0.000751)
  (6.21618e-05 + 0i)XZYIIIXZYIII (coeff: 0.000062)
Clique 53 (size: 5):
  (-0.000749515 + 0i)IYZXIIIXZYII (coeff: -0.000750)
  (-0.000444046 + 0i)IIIXYIIIIYXI (coeff: -0.000444)
  (0 - 1.61559e-27i)IIIXYIIIZIII (coeff: 0.000000)
  (0 + 1.35525e-20i)IIIIYYIIIIXY (coeff: 0.000000)
  (0 + 1.61559e-27i)IIZIIIIIIYXI (coeff: 0.000000)
Clique 54 (size: 4):
  (-0.000749515 + 0i)IXZYIIIYZXII (coeff: -0.000750)
  (-0.000444046 + 0i)IIIYXIIIIXYI (coeff: -0.000444)
  (0 - 1.61559e-27i)IIZIIIIIIXYI (coeff: 0.000000)
  (0 + 1.61559e-27i)IIIYXIIIZIII (coeff: 0.000000)
Clique 55 (size: 3):
  (0.00069792 + 0i)IIYZXIIYZXII (coeff: 0.000698)
  (-1.75e-10 + 0i)IIIIXYIIIXZY (coeff: -0.000000)
  (1e-10 + 0i)IYYIIIIIIIZI (coeff: 0.000000)
Clique 56 (size: 3):
  (-0.00069792 + 0i)IYZXIIIIXZYI (coeff: -0.000698)
  (1.75e-10 + 0i)IIIXZYIIIIYX (coeff: 0.000000)
  (1e-10 + 0i)IIIIZIIXXIII (coeff: 0.000000)
Clique 57 (size: 3):
  (-0.00069792 + 0i)IIXZYIIYZXII (coeff: -0.000698)
  (1.75e-10 + 0i)IIIIYXIIIXZY (coeff: 0.000000)
  (1e-10 + 0i)IXXIIIIIIIZI (coeff: 0.000000)
Clique 58 (size: 3):
  (0.00069792 + 0i)IYZXIIIIYZXI (coeff: 0.000698)
  (-1.75e-10 + 0i)IIIXZYIIIIXY (coeff: -0.000000)
  (1e-10 + 0i)IIIIZIIYYIII (coeff: 0.000000)
Clique 59 (size: 3):
  (0.00069792 + 0i)IIXZYIIXZYII (coeff: 0.000698)
  (-1.75e-10 + 0i)IIIIYXIIIYZX (coeff: -0.000000)
  (0 - 1.61559e-27i)IYXIIIIIIIZI (coeff: 0.000000)
Clique 60 (size: 3):
  (0.00069792 + 0i)IXZYIIIIXZYI (coeff: 0.000698)
  (-1.75e-10 + 0i)IIIYZXIIIIYX (coeff: -0.000000)
  (0 - 1.61559e-27i)IIIIZIIYXIII (coeff: 0.000000)
Clique 61 (size: 3):
  (-0.00069792 + 0i)IIYZXIIXZYII (coeff: -0.000698)
  (1.75e-10 + 0i)IIIIXYIIIYZX (coeff: 0.000000)
  (0 + 1.61559e-27i)IXYIIIIIIIZI (coeff: 0.000000)
Clique 62 (size: 3):
  (-0.00069792 + 0i)IXZYIIIIYZXI (coeff: -0.000698)
  (1.75e-10 + 0i)IIIYZXIIIIXY (coeff: 0.000000)
  (0 + 1.61559e-27i)IIIIZIIXYIII (coeff: 0.000000)
Clique 63 (size: 6):
  (0.000582985 + 0i)XZZZZXIIIIIZ (coeff: 0.000583)
  (1.88742e-05 + 0i)IIIIIIIYXYXI (coeff: 0.000019)
  (4.17523e-06 + 0i)XZZZZXZIIIII (coeff: 0.000004)
  (0 - 1.29247e-26i)XZZZZXIYXIII (coeff: 0.000000)
  (0 - 1.61559e-27i)IZIIIIIIIYXI (coeff: 0.000000)
  (0 + 3.87741e-26i)XZZZZXIIIYXI (coeff: 0.000000)
Clique 64 (size: 6):
  (0.000582985 + 0i)IIIIIZXZZZZX (coeff: 0.000583)
  (1.88742e-05 + 0i)IXYXYIIIIIII (coeff: 0.000019)
  (4.17523e-06 + 0i)ZIIIIIXZZZZX (coeff: 0.000004)
  (0 - 1.29247e-26i)IXYIIIXZZZZX (coeff: 0.000000)
  (0 - 1.29247e-26i)IIIXYIXZZZZX (coeff: 0.000000)
  (0 + 1.61559e-27i)IIIXYIIZIIII (coeff: 0.000000)
Clique 65 (size: 6):
  (0.000582985 + 0i)YZZZZYIIIIIZ (coeff: 0.000583)
  (1.88742e-05 + 0i)IIIIIIIXYXYI (coeff: 0.000019)
  (4.17523e-06 + 0i)YZZZZYZIIIII (coeff: 0.000004)
  (0 + 1.29247e-26i)YZZZZYIXYIII (coeff: 0.000000)
  (0 - 3.87741e-26i)YZZZZYIIIXYI (coeff: 0.000000)
  (0 + 1.61559e-27i)IZIIIIIIIXYI (coeff: 0.000000)
Clique 66 (size: 6):
  (0.000582985 + 0i)IIIIIZYZZZZY (coeff: 0.000583)
  (1.88742e-05 + 0i)IYXYXIIIIIII (coeff: 0.000019)
  (4.17523e-06 + 0i)ZIIIIIYZZZZY (coeff: 0.000004)
  (0 + 1.29247e-26i)IYXIIIYZZZZY (coeff: 0.000000)
  (0 - 1.61559e-27i)IIIYXIIZIIII (coeff: 0.000000)
  (0 + 1.29247e-26i)IIIYXIYZZZZY (coeff: 0.000000)
Clique 67 (size: 6):
  (0.000503405 + 0i)XZZXIIYZZYII (coeff: 0.000503)
  (-0.00017977 + 0i)IIIXZYIIIYZX (coeff: -0.000180)
  (0 + 4.23516e-22i)XZZXIIIIIYZX (coeff: 0.000000)
  (0 - 4.23516e-22i)IIIXZYYZZYII (coeff: 0.000000)
  (0 + 3.38813e-21i)IIIIIIYZZIZX (coeff: 0.000000)
  (0 - 3.38813e-21i)XZZIZYIIIIII (coeff: 0.000000)
Clique 68 (size: 5):
  (0.000503405 + 0i)YZZYIIYZZYII (coeff: 0.000503)
  (0.00017977 + 0i)IIIYZXIIIYZX (coeff: 0.000180)
  (0 + 3.38813e-21i)YZZIZXIIIIII (coeff: 0.000000)
  (0 + 4.23516e-22i)IIIYZXYZZYII (coeff: 0.000000)
  (0 + 4.23516e-22i)YZZYIIIIIYZX (coeff: 0.000000)
Clique 69 (size: 5):
  (0.000503405 + 0i)XZZXIIXZZXII (coeff: 0.000503)
  (0.00017977 + 0i)IIIXZYIIIXZY (coeff: 0.000180)
  (0 - 4.23516e-22i)IIIXZYXZZXII (coeff: 0.000000)
  (0 - 3.38813e-21i)IIIIIIXZZIZY (coeff: 0.000000)
  (0 - 4.23516e-22i)XZZXIIIIIXZY (coeff: 0.000000)
Clique 70 (size: 4):
  (0.000503405 + 0i)YZZYIIXZZXII (coeff: 0.000503)
  (-0.00017977 + 0i)IIIYZXIIIXZY (coeff: -0.000180)
  (0 + 4.23516e-22i)IIIYZXXZZXII (coeff: 0.000000)
  (0 - 4.23516e-22i)YZZYIIIIIXZY (coeff: 0.000000)
Clique 71 (size: 3):
  (0.000502243 + 0i)XZZZXIYZZZYI (coeff: 0.000502)
  (1.17883e-05 + 0i)IIIIXXYZZZYI (coeff: 0.000012)
  (1.17883e-05 + 0i)XZZZXIIIIIYY (coeff: 0.000012)
Clique 72 (size: 3):
  (0.000502243 + 0i)YZZZYIYZZZYI (coeff: 0.000502)
  (1.17883e-05 + 0i)IIIIYYYZZZYI (coeff: 0.000012)
  (1.17883e-05 + 0i)YZZZYIIIIIYY (coeff: 0.000012)
Clique 73 (size: 3):
  (0.000502243 + 0i)YZZZYIXZZZXI (coeff: 0.000502)
  (1.17883e-05 + 0i)IIIIYYXZZZXI (coeff: 0.000012)
  (1.17883e-05 + 0i)YZZZYIIIIIXX (coeff: 0.000012)
Clique 74 (size: 3):
  (0.000502243 + 0i)XZZZXIXZZZXI (coeff: 0.000502)
  (1.17883e-05 + 0i)XZZZXIIIIIXX (coeff: 0.000012)
  (1.17883e-05 + 0i)IIIIXXXZZZXI (coeff: 0.000012)
Clique 75 (size: 2):
  (0.000450095 + 0i)IIYXIIIYZZXI (coeff: 0.000450)
  (5e-11 + 0i)IZIXXIIIIIII (coeff: 0.000000)
Clique 76 (size: 2):
  (0.000450095 + 0i)IXZZYIIIXYII (coeff: 0.000450)
  (5e-11 + 0i)IIIIIIIZIYYI (coeff: 0.000000)
Clique 77 (size: 2):
  (-0.000450095 + 0i)IIYXIIIXZZYI (coeff: -0.000450)
  (0 - 3.25261e-19i)IYYXYIIIIIII (coeff: 0.000000)
Clique 78 (size: 2):
  (-0.000450095 + 0i)IXZZYIIIYXII (coeff: -0.000450)
  (5e-11 + 0i)IIIIIIIZIXXI (coeff: 0.000000)
Clique 79 (size: 2):
  (-0.000450095 + 0i)IYZZXIIIXYII (coeff: -0.000450)
  (0 - 3.25261e-19i)IIIIIIIYXYYI (coeff: 0.000000)
Clique 80 (size: 2):
  (0.000450095 + 0i)IYZZXIIIYXII (coeff: 0.000450)
  (0 + 3.25261e-19i)IIIIIIIXYXXI (coeff: 0.000000)
Clique 81 (size: 2):
  (-0.000450095 + 0i)IIXYIIIYZZXI (coeff: -0.000450)
  (5e-11 + 0i)IZIYYIIIIIII (coeff: 0.000000)
Clique 82 (size: 2):
  (0.000450095 + 0i)IIXYIIIXZZYI (coeff: 0.000450)
  (0 - 8.07794e-28i)IZIYXIIIIIII (coeff: 0.000000)
Clique 83 (size: 4):
  (0.000397647 + 0i)IIYXIIIIXYII (coeff: 0.000398)
  (1e-10 + 0i)IZIIIIIIIYYI (coeff: 0.000000)
  (1e-10 + 0i)IIIXXIIZIIII (coeff: 0.000000)
  (0 - 6.77626e-21i)XZYIIIXZXIII (coeff: 0.000000)
Clique 84 (size: 4):
  (0.000397647 + 0i)IIXYIIIIYXII (coeff: 0.000398)
  (1e-10 + 0i)IZIIIIIIIXXI (coeff: 0.000000)
  (1e-10 + 0i)IIIYYIIZIIII (coeff: 0.000000)
  (0 + 6.77626e-21i)YZXIIIYZYIII (coeff: 0.000000)
Clique 85 (size: 1):
  (0.000397627 + 0i)IXZZYIIYZZXI (coeff: 0.000398)
Clique 86 (size: 1):
  (0.000397627 + 0i)IYZZXIIXZZYI (coeff: 0.000398)
Clique 87 (size: 1):
  (-0.000397627 + 0i)IYZZXIIYZZXI (coeff: -0.000398)
Clique 88 (size: 1):
  (-0.000397627 + 0i)IXZZYIIXZZYI (coeff: -0.000398)
Clique 89 (size: 3):
  (0.000175625 + 0i)IYZZZXIYZZZX (coeff: 0.000176)
  (1.34275e-05 + 0i)IYZZZXXYIIII (coeff: 0.000013)
  (1.34275e-05 + 0i)XYIIIIIYZZZX (coeff: 0.000013)
Clique 90 (size: 3):
  (-0.000175625 + 0i)IXZZZYIYZZZX (coeff: -0.000176)
  (-1.34275e-05 + 0i)YXIIIIIYZZZX (coeff: -0.000013)
  (-1.34275e-05 + 0i)IXZZZYXYIIII (coeff: -0.000013)
Clique 91 (size: 3):
  (0.000175625 + 0i)IXZZZYIXZZZY (coeff: 0.000176)
  (1.34275e-05 + 0i)IXZZZYYXIIII (coeff: 0.000013)
  (1.34275e-05 + 0i)YXIIIIIXZZZY (coeff: 0.000013)
Clique 92 (size: 3):
  (-0.000175625 + 0i)IYZZZXIXZZZY (coeff: -0.000176)
  (-1.34275e-05 + 0i)XYIIIIIXZZZY (coeff: -0.000013)
  (-1.34275e-05 + 0i)IYZZZXYXIIII (coeff: -0.000013)
Clique 93 (size: 8):
  (-0.000134625 + 0i)YZZZZXYZZZZX (coeff: -0.000135)
  (0 + 1.01644e-20i)YZZZZXIIZIII (coeff: 0.000000)
  (0 + 1.01644e-20i)YZZZZXIZIIII (coeff: 0.000000)
  (0 + 3.38813e-21i)YZZZIXIIIIII (coeff: 0.000000)
  (0 - 1.0842e-19i)IIIIIIYZZZZX (coeff: 0.000000)
  (0 + 3.38813e-21i)IIIIIIYZZZIX (coeff: 0.000000)
  (0 + 1.01644e-20i)IZIIIIYZZZZX (coeff: 0.000000)
  (0 + 1.01644e-20i)IIZIIIYZZZZX (coeff: 0.000000)
Clique 94 (size: 8):
  (-0.000134625 + 0i)XZZZZYXZZZZY (coeff: -0.000135)
  (0 - 3.38813e-21i)XZZZIYIIIIII (coeff: 0.000000)
  (0 + 1.0842e-19i)IIIIIIXZZZZY (coeff: 0.000000)
  (0 - 3.38813e-21i)IIIIIIXZZZIY (coeff: 0.000000)
  (0 - 1.01644e-20i)XZZZZYIZIIII (coeff: 0.000000)
  (0 - 1.01644e-20i)IZIIIIXZZZZY (coeff: 0.000000)
  (0 - 1.01644e-20i)XZZZZYIIZIII (coeff: 0.000000)
  (0 - 1.01644e-20i)IIZIIIXZZZZY (coeff: 0.000000)
Clique 95 (size: 1):
  (0.000134625 + 0i)XZZZZYYZZZZX (coeff: 0.000135)
Clique 96 (size: 1):
  (0.000134625 + 0i)YZZZZXXZZZZY (coeff: 0.000135)
Clique 97 (size: 3):
  (-8.0833e-05 + 0i)IIYZZXIIXZZY (coeff: -0.000081)
  (1.04538e-05 + 0i)XZYIIIIIXZZY (coeff: 0.000010)
  (1.04538e-05 + 0i)IIYZZXYZXIII (coeff: 0.000010)
Clique 98 (size: 3):
  (-8.0833e-05 + 0i)IIXZZYIIYZZX (coeff: -0.000081)
  (1.04538e-05 + 0i)YZXIIIIIYZZX (coeff: 0.000010)
  (1.04538e-05 + 0i)IIXZZYXZYIII (coeff: 0.000010)
Clique 99 (size: 3):
  (8.0833e-05 + 0i)IIXZZYIIXZZY (coeff: 0.000081)
  (-1.04538e-05 + 0i)YZXIIIIIXZZY (coeff: -0.000010)
  (-1.04538e-05 + 0i)IIXZZYYZXIII (coeff: -0.000010)
Clique 100 (size: 3):
  (8.0833e-05 + 0i)IIYZZXIIYZZX (coeff: 0.000081)
  (-1.04538e-05 + 0i)XZYIIIIIYZZX (coeff: -0.000010)
  (-1.04538e-05 + 0i)IIYZZXXZYIII (coeff: -0.000010)
Clique 101 (size: 3):
  (-1.58288e-05 + 0i)YZZZXIXZZZYI (coeff: -0.000016)
  (-1.48694e-05 + 0i)IIIIXYXZZZYI (coeff: -0.000015)
  (-1.48694e-05 + 0i)YZZZXIIIIIYX (coeff: -0.000015)
Clique 102 (size: 3):
  (1.58288e-05 + 0i)YZZZXIYZZZXI (coeff: 0.000016)
  (1.48694e-05 + 0i)YZZZXIIIIIXY (coeff: 0.000015)
  (1.48694e-05 + 0i)IIIIXYYZZZXI (coeff: 0.000015)
Clique 103 (size: 3):
  (-1.58288e-05 + 0i)XZZZYIYZZZXI (coeff: -0.000016)
  (-1.48694e-05 + 0i)IIIIYXYZZZXI (coeff: -0.000015)
  (-1.48694e-05 + 0i)XZZZYIIIIIXY (coeff: -0.000015)
Clique 104 (size: 3):
  (1.58288e-05 + 0i)XZZZYIXZZZYI (coeff: 0.000016)
  (1.48694e-05 + 0i)IIIIYXXZZZYI (coeff: 0.000015)
  (1.48694e-05 + 0i)XZZZYIIIIIYX (coeff: 0.000015)
Clique 105 (size: 3):
  (-1.48952e-05 + 0i)IIIYZXXZZYII (coeff: -0.000015)
  (-1.48952e-05 + 0i)XZZYIIIIIYZX (coeff: -0.000015)
  (1.46786e-05 + 0i)XZZYIIXZZYII (coeff: 0.000015)
Clique 106 (size: 3):
  (-1.48952e-05 + 0i)IIIXZYYZZXII (coeff: -0.000015)
  (-1.48952e-05 + 0i)YZZXIIIIIXZY (coeff: -0.000015)
  (1.46786e-05 + 0i)YZZXIIYZZXII (coeff: 0.000015)
Clique 107 (size: 3):
  (1.48952e-05 + 0i)IIIXZYXZZYII (coeff: 0.000015)
  (1.48952e-05 + 0i)YZZXIIIIIYZX (coeff: 0.000015)
  (-1.46786e-05 + 0i)YZZXIIXZZYII (coeff: -0.000015)
Clique 108 (size: 3):
  (1.48952e-05 + 0i)XZZYIIIIIXZY (coeff: 0.000015)
  (1.48952e-05 + 0i)IIIYZXYZZXII (coeff: 0.000015)
  (-1.46786e-05 + 0i)XZZYIIYZZXII (coeff: -0.000015)
Clique 109 (size: 2):
  (-1.17882e-05 + 0i)IIIYZYYZZYII (coeff: -0.000012)
  (-1.17882e-05 + 0i)YZZYIIIIIYZY (coeff: -0.000012)
Clique 110 (size: 2):
  (-1.17882e-05 + 0i)IIIXZXYZZYII (coeff: -0.000012)
  (-1.17882e-05 + 0i)XZZXIIIIIYZY (coeff: -0.000012)
Clique 111 (size: 2):
  (-1.17882e-05 + 0i)IIIXZXXZZXII (coeff: -0.000012)
  (-1.17882e-05 + 0i)XZZXIIIIIXZX (coeff: -0.000012)
Clique 112 (size: 2):
  (-1.17882e-05 + 0i)YZZYIIIIIXZX (coeff: -0.000012)
  (-1.17882e-05 + 0i)IIIYZYXZZXII (coeff: -0.000012)
Clique 113 (size: 3):
  (9.75e-10 + 0i)IIXZZXIYZZZY (coeff: 0.000000)
  (-6.75e-10 + 0i)IIXZZXYYIIII (coeff: -0.000000)
  (-6.75e-10 + 0i)XZXIIIIYZZZY (coeff: -0.000000)
Clique 114 (size: 3):
  (9.75e-10 + 0i)IXZZZXIIXZZX (coeff: 0.000000)
  (-6.75e-10 + 0i)IXZZZXXZXIII (coeff: -0.000000)
  (-6.75e-10 + 0i)XXIIIIIIXZZX (coeff: -0.000000)
Clique 115 (size: 3):
  (9.75e-10 + 0i)IYZZZYIIXZZX (coeff: 0.000000)
  (-6.75e-10 + 0i)YYIIIIIIXZZX (coeff: -0.000000)
  (-6.75e-10 + 0i)IYZZZYXZXIII (coeff: -0.000000)
Clique 116 (size: 3):
  (9.75e-10 + 0i)IIXZZXIXZZZX (coeff: 0.000000)
  (-6.75e-10 + 0i)XZXIIIIXZZZX (coeff: -0.000000)
  (-6.75e-10 + 0i)IIXZZXXXIIII (coeff: -0.000000)
Clique 117 (size: 3):
  (9.75e-10 + 0i)IIYZZYIYZZZY (coeff: 0.000000)
  (-6.75e-10 + 0i)IIYZZYYYIIII (coeff: -0.000000)
  (-6.75e-10 + 0i)YZYIIIIYZZZY (coeff: -0.000000)
Clique 118 (size: 3):
  (9.75e-10 + 0i)IXZZZXIIYZZY (coeff: 0.000000)
  (-6.75e-10 + 0i)XXIIIIIIYZZY (coeff: -0.000000)
  (-6.75e-10 + 0i)IXZZZXYZYIII (coeff: -0.000000)
Clique 119 (size: 3):
  (9.75e-10 + 0i)IIYZZYIXZZZX (coeff: 0.000000)
  (-6.75e-10 + 0i)IIYZZYXXIIII (coeff: -0.000000)
  (-6.75e-10 + 0i)YZYIIIIXZZZX (coeff: -0.000000)
Clique 120 (size: 3):
  (9.75e-10 + 0i)IYZZZYIIYZZY (coeff: 0.000000)
  (-6.75e-10 + 0i)IYZZZYYZYIII (coeff: -0.000000)
  (-6.75e-10 + 0i)YYIIIIIIYZZY (coeff: -0.000000)
Clique 121 (size: 4):
  (6e-10 + 0i)IIIIIIYZZYYY (coeff: 0.000000)
  (6e-10 + 0i)YZZYYYIIIIII (coeff: 0.000000)
  (3.75e-11 + 0i)YZZYIIIIIIYY (coeff: 0.000000)
  (3.75e-11 + 0i)IIIIYYYZZYII (coeff: 0.000000)
Clique 122 (size: 4):
  (6e-10 + 0i)IIIIIIXZZXXX (coeff: 0.000000)
  (6e-10 + 0i)XZZXXXIIIIII (coeff: 0.000000)
  (3.75e-11 + 0i)XZZXIIIIIIXX (coeff: 0.000000)
  (3.75e-11 + 0i)IIIIXXXZZXII (coeff: 0.000000)
Clique 123 (size: 4):
  (6e-10 + 0i)IIIIIIYZZXXY (coeff: 0.000000)
  (6e-10 + 0i)YZZXXYIIIIII (coeff: 0.000000)
  (3.75e-11 + 0i)IIIIXYYZZXII (coeff: 0.000000)
  (3.75e-11 + 0i)YZZXIIIIIIXY (coeff: 0.000000)
Clique 124 (size: 4):
  (6e-10 + 0i)IIIIIIXZZYYX (coeff: 0.000000)
  (6e-10 + 0i)XZZYYXIIIIII (coeff: 0.000000)
  (3.75e-11 + 0i)IIIIYXXZZYII (coeff: 0.000000)
  (3.75e-11 + 0i)XZZYIIIIIIYX (coeff: 0.000000)
Clique 125 (size: 2):
  (-5.375e-10 + 0i)YZZZZYIXXIII (coeff: -0.000000)
  (-5.25e-10 + 0i)YZZZZYIIIYYI (coeff: -0.000000)
Clique 126 (size: 2):
  (-5.375e-10 + 0i)XZZZZXIYYIII (coeff: -0.000000)
  (-5.25e-10 + 0i)XZZZZXIIIYYI (coeff: -0.000000)
Clique 127 (size: 2):
  (-5.375e-10 + 0i)YZZZZYIYYIII (coeff: -0.000000)
  (-5.25e-10 + 0i)YZZZZYIIIXXI (coeff: -0.000000)
Clique 128 (size: 2):
  (-5.375e-10 + 0i)XZZZZXIXXIII (coeff: -0.000000)
  (-5.25e-10 + 0i)XZZZZXIIIXXI (coeff: -0.000000)
Clique 129 (size: 2):
  (-5.375e-10 + 0i)IXXIIIXZZZZX (coeff: -0.000000)
  (-5.25e-10 + 0i)IIIXXIXZZZZX (coeff: -0.000000)
Clique 130 (size: 2):
  (-5.375e-10 + 0i)IYYIIIXZZZZX (coeff: -0.000000)
  (-5.25e-10 + 0i)IIIYYIXZZZZX (coeff: -0.000000)
Clique 131 (size: 2):
  (-5.375e-10 + 0i)IXXIIIYZZZZY (coeff: -0.000000)
  (-5.25e-10 + 0i)IIIXXIYZZZZY (coeff: -0.000000)
Clique 132 (size: 2):
  (-5.375e-10 + 0i)IYYIIIYZZZZY (coeff: -0.000000)
  (-5.25e-10 + 0i)IIIYYIYZZZZY (coeff: -0.000000)
Clique 133 (size: 3):
  (2.5e-10 + 0i)IIYZZXIYZZZX (coeff: 0.000000)
  (-1.625e-10 + 0i)XYYZZXIIIIII (coeff: -0.000000)
  (-2.5e-11 + 0i)IIYZZXXYIIII (coeff: -0.000000)
Clique 134 (size: 3):
  (-2.5e-10 + 0i)IIXZZYIYZZZX (coeff: -0.000000)
  (-1.625e-10 + 0i)YXXZZYIIIIII (coeff: -0.000000)
  (2.5e-11 + 0i)IIXZZYXYIIII (coeff: 0.000000)
Clique 135 (size: 3):
  (-2.5e-10 + 0i)IXZZZYIIYZZX (coeff: -0.000000)
  (-1.625e-10 + 0i)IIIIIIXYYZZX (coeff: -0.000000)
  (2.5e-11 + 0i)YXIIIIIIYZZX (coeff: 0.000000)
Clique 136 (size: 3):
  (2.5e-10 + 0i)IIXZZYIXZZZY (coeff: 0.000000)
  (-2.5e-11 + 0i)YZXIIIIXZZZY (coeff: -0.000000)
  (-2.5e-11 + 0i)IIXZZYYXIIII (coeff: -0.000000)
Clique 137 (size: 3):
  (2.5e-10 + 0i)IYZZZXIIYZZX (coeff: 0.000000)
  (-2.5e-11 + 0i)XYIIIIIIYZZX (coeff: -0.000000)
  (-2.5e-11 + 0i)IYZZZXXZYIII (coeff: -0.000000)
Clique 138 (size: 3):
  (-2.5e-10 + 0i)IIYZZXIXZZZY (coeff: -0.000000)
  (2.5e-11 + 0i)XZYIIIIXZZZY (coeff: 0.000000)
  (2.5e-11 + 0i)IIYZZXYXIIII (coeff: 0.000000)
Clique 139 (size: 3):
  (2.5e-10 + 0i)IXZZZYIIXZZY (coeff: 0.000000)
  (-1.625e-10 + 0i)IIIIIIYXXZZY (coeff: -0.000000)
  (-2.5e-11 + 0i)YXIIIIIIXZZY (coeff: -0.000000)
Clique 140 (size: 3):
  (-2.5e-10 + 0i)IYZZZXIIXZZY (coeff: -0.000000)
  (2.5e-11 + 0i)XYIIIIIIXZZY (coeff: 0.000000)
  (2.5e-11 + 0i)IYZZZXYZXIII (coeff: 0.000000)
Clique 141 (size: 2):
  (-1.625e-10 + 0i)YYYZZYIIIIII (coeff: -0.000000)
  (-1.625e-10 + 0i)IIIIIIXXXZZX (coeff: -0.000000)
Clique 142 (size: 2):
  (-1.625e-10 + 0i)XXXZZXIIIIII (coeff: -0.000000)
  (-1.625e-10 + 0i)IIIIIIYYYZZY (coeff: -0.000000)
Clique 143 (size: 3):
  (7.5e-11 + 0i)IIYZYIIIYYII (coeff: 0.000000)
  (0 - 6.77626e-21i)XZYIIIYZYIII (coeff: 0.000000)
  (0 - 8.07794e-28i)IIIIIIIZIYXI (coeff: 0.000000)
Clique 144 (size: 3):
  (7.5e-11 + 0i)IIXZXIIIXXII (coeff: 0.000000)
  (0 + 6.77626e-21i)YZXIIIXZXIII (coeff: 0.000000)
  (0 + 8.07794e-28i)IIIIIIIZIXYI (coeff: 0.000000)
Clique 145 (size: 2):
  (7.5e-11 + 0i)IXZXIIIIYYII (coeff: 0.000000)
  (0 + 7.58942e-19i)IIIIIIIXYYYI (coeff: 0.000000)
Clique 146 (size: 2):
  (7.5e-11 + 0i)IYZYIIIIYYII (coeff: 0.000000)
  (0 + 2.71051e-20i)IIIYZXIIIYZY (coeff: 0.000000)
Clique 147 (size: 2):
  (7.5e-11 + 0i)IIXZXIIIYYII (coeff: 0.000000)
  (0 + 5.42101e-19i)IIIIIIIYYYXI (coeff: 0.000000)
Clique 148 (size: 2):
  (7.5e-11 + 0i)IIXXIIIIXZXI (coeff: 0.000000)
  (0 - 7.58942e-19i)IYXXXIIIIIII (coeff: 0.000000)
Clique 149 (size: 1):
  (-7.5e-11 + 0i)IIYZYIIYZZYI (coeff: -0.000000)
Clique 150 (size: 2):
  (7.5e-11 + 0i)IIXXIIIXZXII (coeff: 0.000000)
  (0 - 5.42101e-19i)IXXXYIIIIIII (coeff: 0.000000)
Clique 151 (size: 2):
  (7.5e-11 + 0i)IIYYIIIIXZXI (coeff: 0.000000)
  (0 + 6.77626e-21i)YZYIIIYZXIII (coeff: 0.000000)
Clique 152 (size: 1):
  (-7.5e-11 + 0i)IYZZYIIIYZYI (coeff: -0.000000)
Clique 153 (size: 3):
  (7.5e-11 + 0i)IIXXIIIIYZYI (coeff: 0.000000)
  (0 + 8.07794e-28i)IZIXYIIIIIII (coeff: 0.000000)
  (0 - 6.77626e-21i)XZXIIIXZYIII (coeff: 0.000000)
Clique 154 (size: 2):
  (7.5e-11 + 0i)IIYZYIIIXXII (coeff: 0.000000)
  (0 - 5.42101e-19i)IIIIIIIXXXYI (coeff: 0.000000)
Clique 155 (size: 2):
  (7.5e-11 + 0i)IIYYIIIIYZYI (coeff: 0.000000)
  (0 + 7.58942e-19i)IXYYYIIIIIII (coeff: 0.000000)
Clique 156 (size: 1):
  (-7.5e-11 + 0i)IXZZXIIIXZXI (coeff: -0.000000)
Clique 157 (size: 1):
  (-7.5e-11 + 0i)IIYZYIIXZZXI (coeff: -0.000000)
Clique 158 (size: 1):
  (-7.5e-11 + 0i)IYZZYIIIXZXI (coeff: -0.000000)
Clique 159 (size: 2):
  (7.5e-11 + 0i)IIXXIIIYZYII (coeff: 0.000000)
  (0 + 2.71051e-20i)IIIXZXIIIYZX (coeff: 0.000000)
Clique 160 (size: 2):
  (7.5e-11 + 0i)IIYYIIIXZXII (coeff: 0.000000)
  (0 + 5.42101e-19i)IYYYXIIIIIII (coeff: 0.000000)
Clique 161 (size: 1):
  (-7.5e-11 + 0i)IXZZXIIIYZYI (coeff: -0.000000)
Clique 162 (size: 1):
  (-7.5e-11 + 0i)IIXZXIIXZZXI (coeff: -0.000000)
Clique 163 (size: 2):
  (7.5e-11 + 0i)IXZXIIIIXXII (coeff: 0.000000)
  (0 - 7.58942e-19i)IIIIIIIYXXXI (coeff: 0.000000)
Clique 164 (size: 2):
  (7.5e-11 + 0i)IIYYIIIYZYII (coeff: 0.000000)
  (0 + 2.71051e-20i)IIIYZYIIIYZX (coeff: 0.000000)
Clique 165 (size: 2):
  (7.5e-11 + 0i)IYZYIIIIXXII (coeff: 0.000000)
  (0 - 2.71051e-20i)IIIYZYIIIXZY (coeff: 0.000000)
Clique 166 (size: 1):
  (-7.5e-11 + 0i)IIXZXIIYZZYI (coeff: -0.000000)
Clique 167 (size: 1):
  (-6.25e-11 + 0i)IXZZXIIXZXII (coeff: -0.000000)
Clique 168 (size: 1):
