$ ./vqe/nwq_vqe -f ./Input_Data/FBP/FreeBasedPorphyrin.out-xacc -p 6 -v --abstol 1e-8 -lb -3.1 -ub 3.1 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4
Reading Hamiltonian...
Constructed 1271 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
n_qubits:12, n_gates:27241, sim_gates:12077, ncpus:1, comp:99.876 ms, comm:0.000 ms, sim:99.876 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:28168, sim_gates:12709, ncpus:1, comp:104.362 ms, comm:0.000 ms, sim:104.362 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:29668, sim_gates:13289, ncpus:1, comp:107.906 ms, comm:0.000 ms, sim:107.906 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:28834, sim_gates:12561, ncpus:1, comp:103.893 ms, comm:0.000 ms, sim:103.893 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:14585, sim_gates:6380, ncpus:1, comp:53.628 ms, comm:0.000 ms, sim:53.628 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:23758, sim_gates:10485, ncpus:1, comp:87.852 ms, comm:0.000 ms, sim:87.852 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:25807, sim_gates:11344, ncpus:1, comp:94.190 ms, comm:0.000 ms, sim:94.190 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:18076, sim_gates:7781, ncpus:1, comp:71.199 ms, comm:0.000 ms, sim:71.199 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:28619, sim_gates:12816, ncpus:1, comp:108.584 ms, comm:0.000 ms, sim:108.584 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:29458, sim_gates:13118, ncpus:1, comp:108.837 ms, comm:0.000 ms, sim:108.837 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:23387, sim_gates:10163, ncpus:1, comp:88.478 ms, comm:0.000 ms, sim:88.478 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:28732, sim_gates:12809, ncpus:1, comp:108.370 ms, comm:0.000 ms, sim:108.370 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:33319, sim_gates:14713, ncpus:1, comp:118.627 ms, comm:0.000 ms, sim:118.627 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:16097, sim_gates:7230, ncpus:1, comp:58.282 ms, comm:0.000 ms, sim:58.282 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:27305, sim_gates:12348, ncpus:1, comp:99.245 ms, comm:0.000 ms, sim:99.245 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:30307, sim_gates:13166, ncpus:1, comp:110.943 ms, comm:0.000 ms, sim:110.943 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:23925, sim_gates:10484, ncpus:1, comp:88.275 ms, comm:0.000 ms, sim:88.275 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:34047, sim_gates:15214, ncpus:1, comp:120.214 ms, comm:0.000 ms, sim:120.214 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:30076, sim_gates:13179, ncpus:1, comp:109.365 ms, comm:0.000 ms, sim:109.365 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:25594, sim_gates:11429, ncpus:1, comp:94.646 ms, comm:0.000 ms, sim:94.646 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:30676, sim_gates:14109, ncpus:1, comp:113.954 ms, comm:0.000 ms, sim:113.954 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:17109, sim_gates:7629, ncpus:1, comp:59.935 ms, comm:0.000 ms, sim:59.935 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:28926, sim_gates:12679, ncpus:1, comp:107.185 ms, comm:0.000 ms, sim:107.185 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:33774, sim_gates:15065, ncpus:1, comp:119.575 ms, comm:0.000 ms, sim:119.575 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:26364, sim_gates:11719, ncpus:1, comp:97.662 ms, comm:0.000 ms, sim:97.662 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:30330, sim_gates:13380, ncpus:1, comp:114.004 ms, comm:0.000 ms, sim:114.004 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:30169, sim_gates:14048, ncpus:1, comp:113.412 ms, comm:0.000 ms, sim:113.412 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:27262, sim_gates:12200, ncpus:1, comp:99.039 ms, comm:0.000 ms, sim:99.039 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:4065, sim_gates:1799, ncpus:1, comp:20.573 ms, comm:0.000 ms, sim:20.573 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:20172, sim_gates:8739, ncpus:1, comp:77.583 ms, comm:0.000 ms, sim:77.583 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:19849, sim_gates:8745, ncpus:1, comp:77.965 ms, comm:0.000 ms, sim:77.965 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:18169, sim_gates:7813, ncpus:1, comp:71.374 ms, comm:0.000 ms, sim:71.374 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:28012, sim_gates:12531, ncpus:1, comp:108.563 ms, comm:0.000 ms, sim:108.563 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:31539, sim_gates:13778, ncpus:1, comp:116.339 ms, comm:0.000 ms, sim:116.339 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:15809, sim_gates:6980, ncpus:1, comp:56.568 ms, comm:0.000 ms, sim:56.568 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:27103, sim_gates:12239, ncpus:1, comp:100.260 ms, comm:0.000 ms, sim:100.260 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:28295, sim_gates:12472, ncpus:1, comp:107.887 ms, comm:0.000 ms, sim:107.887 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:24389, sim_gates:10696, ncpus:1, comp:90.745 ms, comm:0.000 ms, sim:90.745 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:31993, sim_gates:14279, ncpus:1, comp:116.316 ms, comm:0.000 ms, sim:116.316 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:16860, sim_gates:7499, ncpus:1, comp:59.565 ms, comm:0.000 ms, sim:59.565 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:29819, sim_gates:13279, ncpus:1, comp:110.392 ms, comm:0.000 ms, sim:110.392 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:32012, sim_gates:14430, ncpus:1, comp:116.613 ms, comm:0.000 ms, sim:116.613 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:25125, sim_gates:11166, ncpus:1, comp:92.977 ms, comm:0.000 ms, sim:92.977 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:13669, sim_gates:5743, ncpus:1, comp:50.413 ms, comm:0.000 ms, sim:50.413 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:23655, sim_gates:10293, ncpus:1, comp:89.479 ms, comm:0.000 ms, sim:89.479 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:24226, sim_gates:10587, ncpus:1, comp:89.704 ms, comm:0.000 ms, sim:89.704 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:15347, sim_gates:6712, ncpus:1, comp:55.631 ms, comm:0.000 ms, sim:55.631 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:25805, sim_gates:11645, ncpus:1, comp:97.785 ms, comm:0.000 ms, sim:97.785 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:15954, sim_gates:6980, ncpus:1, comp:56.963 ms, comm:0.000 ms, sim:56.963 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:310, sim_gates:104, ncpus:1, comp:0.901 ms, comm:0.000 ms, sim:0.901 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:7601, sim_gates:3584, ncpus:1, comp:34.494 ms, comm:0.000 ms, sim:34.494 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================

----------- Iteration Summary -----------
 Iter   Objective Value            # Evals  Grad Norm  |  Depth     #1q Gates  #2q Gates  |  Selected Operator                                      
------------------------------------------------------------------------------------------------------------------------
 0      -986.76384640640833        13       2.466e-01  |  84        214        96         |  (4^ 3^ 2 1 ), (10^ 9^ 8 7 ),
 1      -986.76549217332058        27       1.644e-01  |  306       422        256        |  (10^ 3^ 8 1 ), (9^ 4^ 7 2 ),
 2      -986.76775047680474        30       1.425e-01  |  448       526        368        |  (10^ 4^ 7 1 ),
 3      -986.76940600385888        39       1.221e-01  |  531       630        416        |  (9^ 3^ 8 2 ),
 4      -986.77031130794330        42       1.040e-01  |  642       734        496        |  (9^ 3^ 7 1 ),
 5      -986.77113122599383        47       9.301e-02  |  752       838        576        |  (10^ 4^ 8 2 ),
 6      -986.77154064280319        50       8.146e-02  |  976       1046       736        |  (9^ 4^ 8 1 ), (10^ 3^ 7 2 ),
 7      -986.77208380968023        65       7.116e-02  |  1000      1074       768        |  (4^ 0 ), (10^ 6 )
 8      -986.77239544300380        70       6.089e-02  |  1174      1178       912        |  (11^ 5^ 7 1 ),
 9      -986.77258558613232        72       5.215e-02  |  1382      1282       1088       |  (11^ 5^ 6 0 ),
 10     -986.77275089474210        67       4.363e-02  |  1557      1386       1232       |  (10^ 4^ 6 0 ),
 11     -986.77291002057177        67       3.768e-02  |  1699      1490       1344       |  (11^ 5^ 8 2 ),
 12     -986.77297309261894        96       3.145e-02  |  1795      1698       1472       |  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ),
 13     -986.77307340477455        98       2.473e-02  |  1939      1802       1584       |  (9^ 3^ 6 0 ),
 14     -986.77310283494751        107      1.789e-02  |  2256      2010       1840       |  (9^ 5^ 7 0 ), (11^ 3^ 6 1 ),
 15     -986.77311831371105        113      1.262e-02  |  2573      2218       2096       |  (10^ 5^ 8 0 ), (11^ 4^ 6 2 ),
 16     -986.77312450054205        106      7.971e-03  |  2892      2426       2352       |  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ),
 17     -986.77312872937159        118      5.516e-03  |  3208      2634       2608       |  (11^ 3^ 7 0 ), (9^ 5^ 6 1 ),
 18     -986.77312994288513        107      2.726e-03  |  3306      2842       2736       |  (5^ 4^ 2 0 ), (11^ 10^ 8 6 ),
 19     -986.77312994870022        104      9.053e-04  |  3624      3050       2992       |  (10^ 5^ 8 0 ), (11^ 4^ 6 2 ),
 20     -986.77313004060204        113      8.861e-04  |  3941      3258       3248       |  (10^ 5^ 8 0 ), (11^ 4^ 6 2 ),
 21     -986.77313006072461        122      6.075e-04  |  4024      3466       3344       |  (4^ 3^ 2 1 ), (10^ 9^ 8 7 ),
 22     -986.77313006304746        121      5.490e-04  |  4118      3674       3472       |  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ),
 23     -986.77313006366512        71       5.411e-04  |  4437      3882       3728       |  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ),
 24     -986.77313008985334        139      5.348e-04  |  4754      4090       3984       |  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ),
 25     -986.77313009183354        134      4.724e-04  |  5070      4298       4240       |  (9^ 5^ 7 0 ), (11^ 3^ 6 1 ),
 26     -986.77313009456805        147      4.602e-04  |  5385      4506       4496       |  (9^ 5^ 7 0 ), (11^ 3^ 6 1 ),
 27     -986.77313010005491        152      4.556e-04  |  5702      4714       4752       |  (10^ 5^ 8 0 ), (11^ 4^ 6 2 ),
 28     -986.77313010309433        158      4.098e-04  |  6021      4922       5008       |  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ),
 29     -986.77313010387695        158      3.916e-04  |  6105      5130       5104       |  (4^ 3^ 2 1 ), (10^ 9^ 8 7 ),
 30     -986.77313011091826        93       4.262e-04  |  6422      5338       5360       |  (9^ 5^ 7 0 ), (11^ 3^ 6 1 ),
 31     -986.77313011185697        87       3.711e-04  |  6442      5366       5384       |  (5^ 2 ), (11^ 8 )
 32     -986.77313011283422        97       3.696e-04  |  6462      5394       5408       |  (5^ 2 ), (11^ 8 )
 33     -986.77313012123273        103      3.549e-04  |  6482      5422       5432       |  (5^ 2 ), (11^ 8 )
 34     -986.77313012664126        177      3.085e-04  |  6624      5526       5544       |  (10^ 4^ 7 1 ),
 35     -986.77313012690888        170      2.883e-04  |  6723      5734       5672       |  (5^ 4^ 2 0 ), (11^ 10^ 8 6 ),
 36     -986.77313012782554        206      2.861e-04  |  6822      5942       5800       |  (5^ 4^ 2 0 ), (11^ 10^ 8 6 ),
 37     -986.77313013408775        216      2.576e-04  |  6997      6046       5944       |  (11^ 5^ 7 1 ),
 38     -986.77313013581374        226      2.363e-04  |  7314      6254       6200       |  (10^ 5^ 8 0 ), (11^ 4^ 6 2 ),
 39     -986.77313013643561        224      2.301e-04  |  7633      6462       6456       |  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ),
 40     -986.77313013830417        246      2.383e-04  |  7951      6670       6712       |  (10^ 5^ 8 0 ), (11^ 4^ 6 2 ),
 41     -986.77313014160552        264      2.093e-04  |  8270      6878       6968       |  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ),
 42     -986.77313014174842        223      1.614e-04  |  8587      7086       7224       |  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ),
 43     -986.77313014376330        279      1.589e-04  |  8904      7294       7480       |  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ),
 44     -986.77313014379592        291      1.376e-04  |  8998      7502       7608       |  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ),
 45     -986.77313014634842        299      1.412e-04  |  9315      7710       7864       |  (10^ 5^ 8 0 ), (11^ 4^ 6 2 ),

--------- Result Summary ---------
Method                 : ADAPT-VQE
Ansatz                 : UCCSD Minimal (Dynamic)
# Ham. Pauli Strings   : 1271 
# commutators   (ADAPT): 63
# Pauli Strings (ADAPT): 158108
Commutator Time (ADAPT): 0 hrs 0 mins 0.4449 secs
Operator Stats         : 46 operators, 46 parameters, and 15574 Gates
Circuit Stats          : 9315 depth, 7710 1q gates, 7864 2q gates, 0.210 gate density
Optimization terminated: Abs. tol. for operator gradient norm is reached
# ADAPT rounds         : 46
Evaluation Time        : 0 hrs 11 mins 54.7639 secs
Final objective value  : -986.7731301463484215
Final parameters:
  (4^ 3^ 2 1 ), (10^ 9^ 8 7 ), :: -0.0593027182616545
  (10^ 3^ 8 1 ), (9^ 4^ 7 2 ), :: -0.0390262765127240
  (10^ 4^ 7 1 ), :: -0.0632579860051437
  (9^ 3^ 8 2 ), :: -0.0532696237952311
  (9^ 3^ 7 1 ), :: -0.0397143878151810
  (10^ 4^ 8 2 ), :: -0.0370307784519944
  (9^ 4^ 8 1 ), (10^ 3^ 7 2 ), :: 0.0207618747991240
  (4^ 0 ), (10^ 6 ), :: 0.0288623521800936
  (11^ 5^ 7 1 ), :: -0.0200559273466704
  (11^ 5^ 6 0 ), :: -0.0130515969710766
  (10^ 4^ 6 0 ), :: -0.0148952475343305
  (11^ 5^ 8 2 ), :: -0.0150947896688085
  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ), :: 0.0066011301252300
  (9^ 3^ 6 0 ), :: -0.0118744078303163
  (9^ 5^ 7 0 ), (11^ 3^ 6 1 ), :: -0.0047522727269807
  (10^ 5^ 8 0 ), (11^ 4^ 6 2 ), :: -0.0031367932670787
  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ), :: -0.0132092289335198
  (11^ 3^ 7 0 ), (9^ 5^ 6 1 ), :: 0.0017811379785350
  (5^ 4^ 2 0 ), (11^ 10^ 8 6 ), :: 0.0009359639123527
  (10^ 5^ 8 0 ), (11^ 4^ 6 2 ), :: -0.0111420188511655
  (10^ 5^ 8 0 ), (11^ 4^ 6 2 ), :: 0.0109532757424202
  (4^ 3^ 2 1 ), (10^ 9^ 8 7 ), :: 0.0000797172434568
  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ), :: -0.0001384464230494
  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ), :: -0.0000519087880442
  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ), :: 0.0109368485926934
  (9^ 5^ 7 0 ), (11^ 3^ 6 1 ), :: 0.0001108390293188
  (9^ 5^ 7 0 ), (11^ 3^ 6 1 ), :: -0.0220190478295542
  (10^ 5^ 8 0 ), (11^ 4^ 6 2 ), :: 0.0001562379690523
  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ), :: 0.0000763699224296
  (4^ 3^ 2 1 ), (10^ 9^ 8 7 ), :: 0.0000312342561077
  (9^ 5^ 7 0 ), (11^ 3^ 6 1 ), :: 0.0219848359774845
  (5^ 2 ), (11^ 8 ), :: 0.0000897877013360
  (5^ 2 ), (11^ 8 ), :: -0.0120955556443076
  (5^ 2 ), (11^ 8 ), :: 0.0121022964158760
  (10^ 4^ 7 1 ), :: -0.0000467301511219
  (5^ 4^ 2 0 ), (11^ 10^ 8 6 ), :: 0.0000230373044878
  (5^ 4^ 2 0 ), (11^ 10^ 8 6 ), :: 0.0000164649314705
  (11^ 5^ 7 1 ), :: -0.0000387774544035
  (10^ 5^ 8 0 ), (11^ 4^ 6 2 ), :: -0.0000308120153531
  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ), :: 0.0001138813004455
  (10^ 5^ 8 0 ), (11^ 4^ 6 2 ), :: 0.0000837372549812
  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ), :: -0.0000369394779637
  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ), :: 0.0000035447762804
  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ), :: -0.0000038480380050
  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ), :: 0.0000001766884767
  (10^ 5^ 8 0 ), (11^ 4^ 6 2 ), :: -0.0000016620315590
