$ ./vqe/nwq_vqe -f ./Input_Data/N2/cc-pVTZ/1.5_Eq-3.1020au/DUCC3/1.5_Eq-3.1020au-DUCC3.out-xacc -p 6 -v --abstol 1e-8 -lb -3.1 -ub 3.1 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4
Reading Hamiltonian...
Constructed 1051 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
 10     -109.10998859327931        141      2.647e-01  |  2386      1982       1872       |  (10^ 4^ 8 1 ), (10^ 4^ 7 2 ),
 11     -109.11253647014658        115      2.224e-01  |  2673      2190       2096       |  (9^ 5^ 8 0 ), (11^ 3^ 6 2 ),
 12     -109.11504561809689        151      1.846e-01  |  2895      2398       2256       |  (10^ 3^ 8 1 ), (9^ 4^ 7 2 ),
 13     -109.11773477840674        135      1.685e-01  |  3037      2502       2368       |  (10^ 4^ 7 1 ),
 14     -109.12190580483919        145      1.627e-01  |  3120      2606       2416       |  (9^ 3^ 8 2 ),
 15     -109.12286405481650        128      1.416e-01  |  3213      2814       2544       |  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ),
 16     -109.12379323552442        147      1.290e-01  |  3313      3022       2672       |  (5^ 4^ 2 0 ), (11^ 10^ 8 6 ),
 17     -109.12434806509802        144      1.161e-01  |  3631      3230       2928       |  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ),
 18     -109.12491530361710        143      1.094e-01  |  3947      3438       3184       |  (11^ 3^ 7 0 ), (9^ 5^ 6 1 ),
 19     -109.12524816939289        160      1.021e-01  |  4057      3646       3344       |  (5^ 3^ 2 0 ), (11^ 9^ 8 6 ),
 20     -109.12555899354612        146      9.567e-02  |  4141      3854       3440       |  (5^ 4^ 1 0 ), (11^ 10^ 7 6 ),
 21     -109.12642824303751        213      8.960e-02  |  4364      4062       3600       |  (9^ 4^ 8 1 ), (10^ 3^ 7 2 ),
 22     -109.12672264770026        184      8.163e-02  |  4648      4270       3824       |  (11^ 3^ 8 0 ), (9^ 5^ 6 2 ),
 23     -109.12712190599574        148      7.367e-02  |  4789      4374       3936       |  (11^ 5^ 8 2 ),
 24     -109.12777787072687        222      6.680e-02  |  4964      4478       4080       |  (10^ 4^ 6 0 ),
 25     -109.12818982776510        209      5.763e-02  |  5138      4582       4224       |  (11^ 5^ 7 1 ),
 26     -109.12886163453527        211      4.805e-02  |  5280      4686       4336       |  (9^ 3^ 6 0 ),
 27     -109.12913420000778        211      3.251e-02  |  5628      4894       4624       |  (11^ 4^ 7 0 ), (10^ 5^ 6 1 ),
 28     -109.12913693746380        176      2.527e-03  |  5712      5102       4720       |  (4^ 3^ 2 1 ), (10^ 9^ 8 7 ),
 29     -109.12913882106351        184      2.381e-03  |  5795      5310       4816       |  (4^ 3^ 2 1 ), (10^ 9^ 8 7 ),
 30     -109.12914051418483        207      1.337e-03  |  5878      5518       4912       |  (4^ 3^ 2 1 ), (10^ 9^ 8 7 ),
 31     -109.12914188241155        193      1.992e-03  |  6100      5726       5072       |  (10^ 3^ 8 1 ), (9^ 4^ 7 2 ),
 32     -109.12914263513014        187      1.137e-03  |  6305      5830       5248       |  (11^ 5^ 6 0 ),
 33     -109.12914271167314        181      7.674e-04  |  6415      5934       5328       |  (9^ 3^ 7 1 ),
 34     -109.12914321547898        178      1.501e-03  |  6509      6142       5456       |  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ),
 35     -109.12914631469729        233      2.061e-03  |  6593      6350       5552       |  (5^ 4^ 1 0 ), (11^ 10^ 7 6 ),
 36     -109.12914698404526        204      2.057e-03  |  6676      6558       5648       |  (5^ 4^ 1 0 ), (11^ 10^ 7 6 ),
 37     -109.12914925433749        235      1.428e-03  |  6989      6766       5904       |  (9^ 5^ 7 0 ), (11^ 3^ 6 1 ),
 38     -109.12915128996477        242      1.363e-03  |  7085      6974       6032       |  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ),
 39     -109.12915298828443        237      1.361e-03  |  7228      7078       6144       |  (10^ 4^ 7 1 ),
 40     -109.12915373451831        248      1.331e-03  |  7451      7286       6304       |  (10^ 3^ 8 1 ), (9^ 4^ 7 2 ),
 41     -109.12958506164276        713      1.421e-03  |  7644      7494       6432       |  (10^ 3^ 8 2 ), (9^ 4^ 8 2 ),
 42     -109.12958658881936        270      2.276e-03  |  7837      7702       6560       |  (10^ 3^ 8 2 ), (9^ 4^ 8 2 ),
 43     -109.12958719695857        264      1.630e-03  |  8153      7910       6816       |  (10^ 3^ 6 0 ), (9^ 4^ 6 0 ),
 44     -109.12958772222730        281      1.140e-03  |  8501      8118       7104       |  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ),
 45     -109.12958772737146        244      1.121e-03  |  8613      8326       7264       |  (5^ 3^ 2 0 ), (11^ 9^ 8 6 ),
 46     -109.12958803671081        257      1.089e-03  |  8725      8534       7424       |  (5^ 3^ 2 0 ), (11^ 9^ 8 6 ),
 47     -109.12958824145191        271      9.658e-04  |  8809      8742       7520       |  (5^ 4^ 1 0 ), (11^ 10^ 7 6 ),
 48     -109.12958831780755        254      9.724e-04  |  9122      8950       7776       |  (9^ 5^ 7 0 ), (11^ 3^ 6 1 ),
 49     -109.12958854848202        284      1.004e-03  |  9437      9158       8032       |  (9^ 5^ 7 0 ), (11^ 3^ 6 1 ),
 50     -109.12958889291478        303      1.028e-03  |  9786      9366       8320       |  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ),
 51     -109.12958896569404        283      8.405e-04  |  10103     9574       8576       |  (10^ 5^ 8 0 ), (11^ 4^ 6 2 ),
 52     -109.12958897066540        288      9.370e-04  |  10422     9782       8832       |  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ),
 53     -109.12958898022313        278      9.732e-04  |  10739     9990       9088       |  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ),
 54     -109.12958900184867        299      9.980e-04  |  11056     10198      9344       |  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ),
 55     -109.12958906661733        296      9.361e-04  |  11373     10406      9600       |  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ),
 56     -109.12958951520145        343      9.060e-04  |  11723     10614      9888       |  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ),
 57     -109.12958975994189        326      1.023e-03  |  12038     10822      10144      |  (9^ 5^ 7 0 ), (11^ 3^ 6 1 ),
 58     -109.12959014553134        321      9.921e-04  |  12260     11030      10304      |  (10^ 3^ 8 1 ), (9^ 4^ 7 2 ),
 59     -109.12959017756874        311      9.123e-04  |  12354     11238      10432      |  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ),
 60     -109.12959036064601        330      1.073e-03  |  12642     11446      10656      |  (9^ 5^ 8 0 ), (11^ 3^ 6 2 ),
 61     -109.12959050993001        338      8.635e-04  |  12738     11654      10784      |  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ),
 62     -109.12959059587546        333      8.355e-04  |  12932     11862      10912      |  (10^ 3^ 8 2 ), (9^ 4^ 8 2 ),
 63     -109.12959060060456        335      9.082e-04  |  13219     12070      11136      |  (9^ 5^ 8 0 ), (11^ 3^ 6 2 ),
 64     -109.12959075411685        333      8.810e-04  |  13536     12278      11392      |  (10^ 5^ 8 0 ), (11^ 4^ 6 2 ),
 65     -109.12959107353950        367      1.203e-03  |  13853     12486      11648      |  (10^ 5^ 8 0 ), (11^ 4^ 6 2 ),
 66     -109.12959127992346        361      9.293e-04  |  14047     12694      11776      |  (10^ 3^ 8 2 ), (9^ 4^ 8 2 ),
 67     -109.12959142540348        360      9.568e-04  |  14394     12902      12064      |  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ),
 68     -109.12959152910024        370      7.992e-04  |  14477     13110      12160      |  (4^ 3^ 2 1 ), (10^ 9^ 8 7 ),
 69     -109.12959170296256        378      8.891e-04  |  14732     13318      12352      |  (10^ 4^ 8 1 ), (10^ 4^ 7 2 ),
 70     -109.12959188239942        385      7.504e-04  |  15019     13526      12576      |  (9^ 5^ 8 0 ), (11^ 3^ 6 2 ),
 71     -109.12959209605941        372      8.770e-04  |  15130     13630      12656      |  (10^ 4^ 8 2 ),
 72     -109.12959226218032        392      9.123e-04  |  15417     13838      12880      |  (9^ 5^ 8 0 ), (11^ 3^ 6 2 ),
 73     -109.12959260454930        401      1.173e-03  |  15513     14046      13008      |  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ),
 74     -109.12959263752482        396      7.953e-04  |  15721     14150      13184      |  (11^ 5^ 6 0 ),
 75     -109.12959273955411        391      8.271e-04  |  15929     14254      13360      |  (11^ 5^ 6 0 ),
 76     -109.12959274809501        407      7.003e-04  |  16215     14462      13584      |  (9^ 5^ 8 0 ), (11^ 3^ 6 2 ),
 77     -109.12959275150239        242      7.484e-04  |  16501     14670      13808      |  (9^ 5^ 8 0 ), (11^ 3^ 6 2 ),
 78     -109.12959283716265        424      7.258e-04  |  16756     14878      14000      |  (10^ 4^ 8 1 ), (10^ 4^ 7 2 ),
 79     -109.12959284197815        246      8.598e-04  |  17106     15086      14288      |  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ),
 80     -109.12959309427627        484      8.144e-04  |  17455     15294      14576      |  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ),
 81     -109.12959327432321        421      8.909e-04  |  17649     15502      14704      |  (10^ 3^ 8 2 ), (9^ 4^ 8 2 ),
 82     -109.12959328002715        439      6.614e-04  |  17842     15710      14832      |  (10^ 3^ 8 2 ), (9^ 4^ 8 2 ),
 83     -109.12959336068442        438      7.095e-04  |  18035     15918      14960      |  (10^ 3^ 8 2 ), (9^ 4^ 8 2 ),
 84     -109.12959336270072        260      6.073e-04  |  18145     16126      15120      |  (5^ 3^ 2 0 ), (11^ 9^ 8 6 ),
 85     -109.12959337063873        444      6.246e-04  |  18241     16334      15248      |  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ),
 86     -109.12959341218055        445      6.277e-04  |  18337     16542      15376      |  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ),
 87     -109.12959346029619        451      6.748e-04  |  18433     16750      15504      |  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ),
 88     -109.12959346968037        449      7.092e-04  |  18641     16854      15680      |  (11^ 5^ 6 0 ),
 89     -109.12959352393551        460      6.882e-04  |  18990     17062      15968      |  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ),
 90     -109.12959363000185        467      8.265e-04  |  19339     17270      16256      |  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ),
 91     -109.12959367595654        479      6.476e-04  |  19533     17478      16384      |  (10^ 3^ 8 2 ), (9^ 4^ 8 2 ),
 92     -109.12959383369086        494      1.027e-03  |  19849     17686      16640      |  (9^ 5^ 7 0 ), (11^ 3^ 6 1 ),
 93     -109.12959383736418        421      8.909e-04  |  20164     17894      16896      |  (9^ 5^ 7 0 ), (11^ 3^ 6 1 ),
 94     -109.12959400713265        493      8.630e-04  |  20479     18102      17152      |  (9^ 5^ 7 0 ), (11^ 3^ 6 1 ),
 95     -109.12959401215377        296      8.790e-04  |  20765     18310      17376      |  (9^ 5^ 8 0 ), (11^ 3^ 6 2 ),
 96     -109.12959415551015        518      8.642e-04  |  21051     18518      17600      |  (9^ 5^ 8 0 ), (11^ 3^ 6 2 ),
 97     -109.12959422777323        524      8.034e-04  |  21134     18726      17696      |  (4^ 3^ 2 1 ), (10^ 9^ 8 7 ),
 98     -109.12959422997967        510      8.751e-04  |  21483     18934      17984      |  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ),
 99     -109.12959444311026        575      9.306e-04  |  21579     19142      18112      |  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ),

--------- Result Summary ---------
Method                 : ADAPT-VQE
Ansatz                 : UCCSD Minimal (Dynamic)
# Ham. Pauli Strings   : 1051 
# commutators   (ADAPT): 63
# Pauli Strings (ADAPT): 131988
Commutator Time (ADAPT): 0 hrs 0 mins 0.3682 secs
Operator Stats         : 100 operators, 100 parameters, and 37254 Gates
Circuit Stats          : 21579 depth, 19142 1q gates, 18112 2q gates, 0.214 gate density
Optimization terminated: Max. number of iterations for ADAPT-VQE is reached
# ADAPT rounds         : 100
Evaluation Time        : 1 hrs 13 mins 13.9035 secs
Final objective value  : -109.1295944431102640
Final parameters:
  (4^ 3^ 2 1 ), (10^ 9^ 8 7 ), :: 0.2074074392804530
  (10^ 5^ 8 0 ), (11^ 4^ 6 2 ), :: 0.0629809660733606
  (9^ 5^ 7 0 ), (11^ 3^ 6 1 ), :: 0.0589992184735633
  (11^ 5^ 6 0 ), :: -0.0780063169680708
  (9^ 3^ 7 1 ), :: -0.1907019105054446
  (10^ 4^ 8 2 ), :: -0.2049764998582662
  (10^ 3^ 8 2 ), (9^ 4^ 8 2 ), :: 0.1383749777265362
  (10^ 3^ 7 1 ), (9^ 4^ 7 1 ), :: -0.1021501201485353
  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ), :: 0.0375483947144172
  (9^ 3^ 8 1 ), (9^ 3^ 7 2 ), :: 0.1076950613872874
  (10^ 4^ 8 1 ), (10^ 4^ 7 2 ), :: -0.1080836203010060
  (9^ 5^ 8 0 ), (11^ 3^ 6 2 ), :: -0.0416328731250872
  (10^ 3^ 8 1 ), (9^ 4^ 7 2 ), :: -0.0840653178126986
  (10^ 4^ 7 1 ), :: -0.1491861916354635
  (9^ 3^ 8 2 ), :: -0.1237119030120471
  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ), :: -0.1006417599316071
  (5^ 4^ 2 0 ), (11^ 10^ 8 6 ), :: -0.0381062476207381
  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ), :: 0.0305083016243576
  (11^ 3^ 7 0 ), (9^ 5^ 6 1 ), :: 0.0307747349288491
  (5^ 3^ 2 0 ), (11^ 9^ 8 6 ), :: 0.0181178299363704
  (5^ 4^ 1 0 ), (11^ 10^ 7 6 ), :: -0.0299796332323931
  (9^ 4^ 8 1 ), (10^ 3^ 7 2 ), :: -0.0541365952248552
  (11^ 3^ 8 0 ), (9^ 5^ 6 2 ), :: -0.0177435910044403
  (11^ 5^ 8 2 ), :: -0.0286007735235574
  (10^ 4^ 6 0 ), :: -0.0412352252777377
  (11^ 5^ 7 1 ), :: -0.0287844845512193
  (9^ 3^ 6 0 ), :: -0.0408516491676403
  (11^ 4^ 7 0 ), (10^ 5^ 6 1 ), :: 0.0175483362188721
  (4^ 3^ 2 1 ), (10^ 9^ 8 7 ), :: -0.1132560935868026
  (4^ 3^ 2 1 ), (10^ 9^ 8 7 ), :: -0.1076206007592313
  (4^ 3^ 2 1 ), (10^ 9^ 8 7 ), :: -0.0609208483671613
  (10^ 3^ 8 1 ), (9^ 4^ 7 2 ), :: -0.0344706154568342
  (11^ 5^ 6 0 ), :: -0.0183460476104008
  (9^ 3^ 7 1 ), :: -0.0170985855707027
  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ), :: 0.0414207965068669
  (5^ 4^ 1 0 ), (11^ 10^ 7 6 ), :: -0.0007355469572232
  (5^ 4^ 1 0 ), (11^ 10^ 7 6 ), :: 0.0129039452278285
  (9^ 5^ 7 0 ), (11^ 3^ 6 1 ), :: 0.0032829470032644
  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ), :: 0.0230476987637857
  (10^ 4^ 7 1 ), :: 0.0251584090472189
  (10^ 3^ 8 1 ), (9^ 4^ 7 2 ), :: 0.0457333246469233
  (10^ 3^ 8 2 ), (9^ 4^ 8 2 ), :: -0.0351938111212208
  (10^ 3^ 8 2 ), (9^ 4^ 8 2 ), :: -0.0015219972713945
  (10^ 3^ 6 0 ), (9^ 4^ 6 0 ), :: 0.0003501461347534
  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ), :: 0.0120748647067573
  (5^ 3^ 2 0 ), (11^ 9^ 8 6 ), :: 0.0004729449012197
  (5^ 3^ 2 0 ), (11^ 9^ 8 6 ), :: 0.0005684946331162
  (5^ 4^ 1 0 ), (11^ 10^ 7 6 ), :: -0.0006304363968430
  (9^ 5^ 7 0 ), (11^ 3^ 6 1 ), :: 0.0004460440495651
  (9^ 5^ 7 0 ), (11^ 3^ 6 1 ), :: 0.0002305741008083
  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ), :: 0.0005188947960761
  (10^ 5^ 8 0 ), (11^ 4^ 6 2 ), :: 0.0005643059240607
  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ), :: -0.0000093965943481
  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ), :: -0.0001984868632502
  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ), :: 0.0006440596188887
  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ), :: 0.0000958393226016
  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ), :: -0.0103217285390421
  (9^ 5^ 7 0 ), (11^ 3^ 6 1 ), :: -0.0002582704678404
  (10^ 3^ 8 1 ), (9^ 4^ 7 2 ), :: -0.0000610490311842
  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ), :: 0.0000209161434434
  (9^ 5^ 8 0 ), (11^ 3^ 6 2 ), :: -0.0018265045969379
  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ), :: -0.0000561615865385
  (10^ 3^ 8 2 ), (9^ 4^ 8 2 ), :: 0.0001450111279426
  (9^ 5^ 8 0 ), (11^ 3^ 6 2 ), :: 0.0007044317067519
  (10^ 5^ 8 0 ), (11^ 4^ 6 2 ), :: 0.0002348303584223
  (10^ 5^ 8 0 ), (11^ 4^ 6 2 ), :: 0.0004874585276246
  (10^ 3^ 8 2 ), (9^ 4^ 8 2 ), :: -0.0006235897889518
  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ), :: 0.0004578761959671
  (4^ 3^ 2 1 ), (10^ 9^ 8 7 ), :: -0.0004534044847647
  (10^ 4^ 8 1 ), (10^ 4^ 7 2 ), :: 0.0006403372881382
  (9^ 5^ 8 0 ), (11^ 3^ 6 2 ), :: 0.0108327056744914
  (10^ 4^ 8 2 ), :: 0.0004255085519925
  (9^ 5^ 8 0 ), (11^ 3^ 6 2 ), :: -0.0331981317458712
  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ), :: -0.0000530448797658
  (11^ 5^ 6 0 ), :: -0.0001159891168506
  (11^ 5^ 6 0 ), :: 0.0000135757511505
  (9^ 5^ 8 0 ), (11^ 3^ 6 2 ), :: 0.0110948050273403
  (9^ 5^ 8 0 ), (11^ 3^ 6 2 ), :: 0.0109082695757215
  (10^ 4^ 8 1 ), (10^ 4^ 7 2 ), :: 0.0003291981139896
  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ), :: 0.0113944656396556
  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ), :: 0.0000842057161566
  (10^ 3^ 8 2 ), (9^ 4^ 8 2 ), :: -0.0001176146454728
  (10^ 3^ 8 2 ), (9^ 4^ 8 2 ), :: -0.0000746882283534
  (10^ 3^ 8 2 ), (9^ 4^ 8 2 ), :: -0.0000524721597009
  (5^ 3^ 2 0 ), (11^ 9^ 8 6 ), :: 0.0001743521333569
  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ), :: 0.0000057541525755
  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ), :: 0.0001702112184577
  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ), :: -0.0003309256012001
  (11^ 5^ 6 0 ), :: 0.0000178229631421
  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ), :: -0.0109243354719119
  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ), :: 0.0000146465769142
  (10^ 3^ 8 2 ), (9^ 4^ 8 2 ), :: -0.0001122684190017
  (9^ 5^ 7 0 ), (11^ 3^ 6 1 ), :: 0.0001048570291107
  (9^ 5^ 7 0 ), (11^ 3^ 6 1 ), :: 0.0000679639286274
  (9^ 5^ 7 0 ), (11^ 3^ 6 1 ), :: -0.0000585083725935
  (9^ 5^ 8 0 ), (11^ 3^ 6 2 ), :: -0.0000479207048775
  (9^ 5^ 8 0 ), (11^ 3^ 6 2 ), :: -0.0000051516790508
  (4^ 3^ 2 1 ), (10^ 9^ 8 7 ), :: -0.0000222737542345
  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ), :: 0.0000127989426390
  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ), :: -0.0000544866509129
