$ ./vqe/nwq_vqe -f ./Input_Data/N2/cc-pVTZ/1.0_Eq-2.0680au/DUCC3/1.0_Eq-2.0680au-DUCC3.out-xacc -p 6 -v --abstol 1e-8 -lb -3.1 -ub 3.1 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4
Reading Hamiltonian...
Constructed 1027 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
 30     -109.39082783697438        189      7.051e-04  |  6317      5518       5232       |  (5^ 3^ 2 0 ), (11^ 9^ 8 6 ),
 31     -109.39082783814959        205      3.582e-04  |  6461      5622       5344       |  (11^ 5^ 8 2 ),
 32     -109.39082783843901        198      3.414e-04  |  6545      5830       5440       |  (5^ 4^ 1 0 ), (11^ 10^ 7 6 ),
 33     -109.39082784135466        205      3.535e-04  |  6858      6038       5696       |  (9^ 5^ 7 0 ), (11^ 3^ 6 1 ),
 34     -109.39082784599555        219      3.058e-04  |  7002      6142       5808       |  (11^ 5^ 8 2 ),
 35     -109.39082784855434        233      2.411e-04  |  7321      6350       6064       |  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ),
 36     -109.39082784986947        243      1.966e-04  |  7516      6558       6192       |  (10^ 3^ 8 2 ), (9^ 4^ 8 2 ),
 37     -109.39082785232524        245      1.646e-04  |  7720      6662       6368       |  (11^ 5^ 6 0 ),

--------- Result Summary ---------
Method                 : ADAPT-VQE
Ansatz                 : UCCSD Minimal (Dynamic)
# Ham. Pauli Strings   : 1027 
# commutators   (ADAPT): 63
# Pauli Strings (ADAPT): 131988
Commutator Time (ADAPT): 0 hrs 0 mins 0.3698 secs
Operator Stats         : 38 operators, 38 parameters, and 13030 Gates
Circuit Stats          : 7720 depth, 6662 1q gates, 6368 2q gates, 0.209 gate density
Optimization terminated: Abs. tol. for operator gradient norm is reached
# ADAPT rounds         : 38
Evaluation Time        : 0 hrs 9 mins 11.5351 secs
Final objective value  : -109.3908278523252449
Final parameters:
  (4^ 3^ 2 1 ), (10^ 9^ 8 7 ), :: -0.0375821026567030
  (10^ 3^ 8 2 ), (9^ 4^ 8 2 ), :: -0.0392963735701886
  (10^ 3^ 7 1 ), (9^ 4^ 7 1 ), :: 0.0392823110729102
  (10^ 4^ 8 1 ), (10^ 4^ 7 2 ), :: 0.0395219669943960
  (9^ 3^ 8 1 ), (9^ 3^ 7 2 ), :: -0.0395491625463058
  (9^ 3^ 7 1 ), :: -0.0552190459402303
  (10^ 4^ 8 2 ), :: -0.0552419484097241
  (9^ 3^ 8 2 ), :: -0.0544593597765993
  (10^ 4^ 7 1 ), :: -0.0545073330693370
  (10^ 3^ 8 1 ), (9^ 4^ 7 2 ), :: -0.0198507766386423
  (9^ 4^ 8 1 ), (10^ 3^ 7 2 ), :: 0.0187588280606818
  (10^ 4^ 6 0 ), :: -0.0267219095502986
  (9^ 3^ 6 0 ), :: -0.0267223112704616
  (11^ 5^ 6 0 ), :: -0.0081595082366367
  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ), :: 0.0051872510817680
  (11^ 3^ 8 0 ), (9^ 5^ 6 2 ), :: 0.0050354040831185
  (11^ 3^ 7 0 ), (9^ 5^ 6 1 ), :: 0.0051800087879428
  (11^ 4^ 7 0 ), (10^ 5^ 6 1 ), :: -0.0051104220012248
  (5^ 4^ 2 0 ), (11^ 10^ 8 6 ), :: 0.0032126540075167
  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ), :: 0.0032151686628858
  (5^ 3^ 2 0 ), (11^ 9^ 8 6 ), :: 0.0032201152063999
  (5^ 4^ 1 0 ), (11^ 10^ 7 6 ), :: -0.0031848271855040
  (11^ 5^ 7 1 ), :: -0.0033519270180573
  (11^ 5^ 8 2 ), :: -0.0033190151007171
  (10^ 5^ 8 0 ), (11^ 4^ 6 2 ), :: 0.0019738598791801
  (9^ 5^ 7 0 ), (11^ 3^ 6 1 ), :: 0.0019324962182214
  (9^ 5^ 8 0 ), (11^ 3^ 6 2 ), :: 0.0019393908070124
  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ), :: -0.0019362357931590
  (11^ 3^ 8 0 ), (9^ 5^ 6 2 ), :: 0.0000915682215205
  (11^ 3^ 8 0 ), (9^ 5^ 6 2 ), :: -0.0000201216978242
  (5^ 3^ 2 0 ), (11^ 9^ 8 6 ), :: -0.0000492582712240
  (11^ 5^ 8 2 ), :: -0.0000356028105966
  (5^ 4^ 1 0 ), (11^ 10^ 7 6 ), :: 0.0000146684744589
  (9^ 5^ 7 0 ), (11^ 3^ 6 1 ), :: 0.0000348001975266
  (11^ 5^ 8 2 ), :: -0.0000116323803534
  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ), :: -0.0000112367967910
  (10^ 3^ 8 2 ), (9^ 4^ 8 2 ), :: 0.0000065474905758
  (11^ 5^ 6 0 ), :: -0.0000044070265424
